类别名称,问题,回答
劳动关系,劳务派遣人员适用的工作岗位有什么要求？,临时性、辅助性或者替代性的工作岗位。
劳动关系,用人单位与劳动者解除（终止）劳动合同后，多长时间要进行备案？,15日内。
劳动关系,劳动者本人是否应留存一份劳动合同文本？,劳动合同文本由用人单位和劳动者各执一份。
劳动关系,用人单位在终止劳动合同时是否需要提前通知劳动者？,劳动合同期限届满前，用人单位应当提前三十日将终止或者续订劳动合同的意向以书面形式通知劳动者。
劳动关系,有固定期限劳动合同期限届满后，因用人单位的原因未办理终止或者续订手续而形成事实劳动关系的怎么办？,除劳动者本人不同意续订外，用人单位应当与劳动者续订劳动合同。
劳动关系,用人单位对已经解除或者终止的劳动合同的文本，保存多久备查？,至少保存三年备查。
劳动关系,订立集体合同的期限有什么要求？,集体合同期限一般为一至三年。
劳动关系,用人单位可以设立劳务派遣单位向本单位派遣劳动者吗？,不可以。
劳动关系,用人单位能多次“试用”同一劳动者吗？,同一用人单位与同一劳动者只能约定一次试用期。
劳动关系,用人单位能扣押劳动者的居民身份证和其他证件吗？,不能。
劳动关系,已建立劳动关系未同时订立书面劳动合同的，应当自用工之日起多长时间内订立书面劳动合同？,应当自用工之日起一个月内订立书面劳动合同。
劳动关系,劳动合同有哪几种类型？,有三种类型。一是固定期限劳动合同；二是无固定期限劳动合同；三是以完成一定工作任务为期限的劳动合同。
劳动关系,劳动者在同一用人单位连续工作满十年，劳动者提出订立无固定期限的劳动合同，用人单位必须签订吗？,应当订立无固定期限劳动合同。
劳动关系,用人单位自用工之日起多长时间内不与劳动者订立书面劳动合同的，视为用人单位与劳动者已订立无固定期限劳动合同？,用人单位自用工之日起满一年不与劳动者订立书面劳动合同的。
劳动关系,用人单位自用工之日起即与劳动者建立劳动关系。用人单位与劳动者建立劳动关系多长时间内，应当到人社部门进行劳动用工备案？,一个月内。
劳动关系,劳动合同期限三个月以上不满一年的，试用期不得超过多长时间？,试用期不得超过一个月。
劳动关系,劳动合同期限一年以上不满三年的，试用期不得超过多长时间？,试用期不得超过二个月。
劳动关系,三年以上固定期限和无固定期限的劳动合同，试用期不得超过多长时间？,试用期不得超过六个月。
劳动关系,劳动者在试用期的工资有何规定？,劳动者在试用期的工资不得低于本单位相同岗位最低档工资或者劳动合同约定的百分之八十，并不得低于用人单位所在地的最低工资标准。
劳动关系,对负有保密义务的劳动者，用人单位可以在劳动合同或者保密协议中与劳动者约定什么条款？,约定竞业限制条款。
劳动关系,竞业限制的期限不得超过几年？,不得超过二年。
劳动关系,以欺诈、胁迫的手段或者乘人之危，使对方在违背真实意思的情况下订立或者变更劳动合同的有效吗？,无效。
